date,payems,gdpc1,cpiaucsl,unrate,houst,indpro,dspic96,cpilfesl,pcepilfe,pcepi,permit,ulcnfb,a261rx1q020sbea
2022-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-01,148951,19805.962,280.192,3.9,1702,101.8926,15367.3,284.759,120.047,118.715,1885,NA,NA
2021-11-01,148752,NA,278.88,4.2,1678,101.997,15402.5,283.201,119.452,118.186,1717,NA,NA
2021-10-01,148503,NA,276.724,4.6,1552,101.2503,15432.6,281.695,118.881,117.45,1653,NA,NA
2021-09-01,147855,19478.893,274.138,4.7,1550,100.0168,15458.1,280.017,118.357,116.693,1586,122.713,19983.597
2021-08-01,147476,NA,273.012,5.2,1573,101.0025,15712.4,279.338,118.073,116.29,1721,NA,NA
2021-07-01,146993,NA,272.265,5.4,1562,101.1676,15729.1,279.054,117.704,115.847,1630,NA,NA
2021-06-01,145902,19368.31,270.981,5.9,1657,100.4704,15603.3,278.14,117.327,115.388,1594,119.941,19701.91
2021-05-01,144940,NA,268.551,5.8,1594,99.9226,15669.5,275.718,116.766,114.767,1683,NA,NA
2021-04-01,144326,NA,266.832,6,1514,99.2416,16146.9,273.7,116.1,114.161,1733,NA,NA
2021-03-01,144057,19055.655,264.793,6,1725,99.1618,19119.5,271.214,115.383,113.518,1755,118.233,19496.35
2021-02-01,143272,NA,263.161,6.2,1447,96.3966,15548.2,270.299,114.899,112.878,1726,NA,NA
2021-01-01,142736,NA,262.231,6.4,1625,99.4076,16988.6,270.025,114.746,112.57,1883,NA,NA
2020-12-01,142503,18767.778,261.56,6.7,1661,98.2854,15393.8,269.94,114.494,112.22,1758,119.069,19200.302
2020-11-01,142809,NA,260.927,6.7,1551,97.1609,15366.5,269.819,114.134,111.79,1696,NA,NA
2020-10-01,142545,NA,260.462,6.9,1514,96.6454,15568.4,269.35,114.137,111.775,1595,NA,NA
2020-09-01,141865,18560.774,260.149,7.9,1448,95.6019,15643.4,269.155,114.131,111.736,1589,115.398,18358.788
2020-08-01,141149,NA,259.511,8.4,1376,95.8924,15553.9,268.654,113.971,111.563,1522,NA,NA
2020-07-01,139566,NA,258.604,10.2,1497,94.8887,16151.9,267.722,113.61,111.221,1542,NA,NA
2020-06-01,137840,17258.205,257.282,11,1273,91.1622,16057.3,266.282,113.265,110.918,1296,118.445,17384.7
2020-05-01,132994,NA,255.942,13.2,1046,85.8434,16333,265.637,112.864,110.385,1246,NA,NA
2020-04-01,130161,NA,256.192,14.7,938,84.2018,17170.7,265.836,112.628,110.213,1094,NA,NA
2020-03-01,150840,18951.992,257.989,4.4,1277,97.4477,14844,266.82,113.15,110.802,1382,115.576,19194.178
2020-02-01,152523,NA,258.824,3.5,1589,101.32470000000001,15068.8,266.876,113.215,111.071,1478,NA,NA
2020-01-01,152234,NA,258.687,3.5,1589,101.0918,14976.5,266.306,113.04,111.002,1550,NA,NA
2019-12-01,151919,19202.31,258.203,3.6,1547,101.6179,14844.1,265.651,112.824,110.789,1453,112.523,19233.632
2019-11-01,151758,NA,257.989,3.6,1350,101.9876,14885.9,265.427,112.576,110.568,1509,NA,NA
2019-10-01,151524,NA,257.387,3.6,1318,101.4645,14821.4,265.026,112.54,110.479,1509,NA,NA
2019-09-01,151329,19112.653,256.532,3.5,1285,102.3143,14807.9,264.603,112.367,110.215,1439,111.553,19092.082
2019-08-01,151108,NA,256.118,3.7,1371,102.6882,14777.8,264.151,112.289,110.133,1479,NA,NA
2019-07-01,150913,NA,255.925,3.7,1224,102.0568,14703.7,263.616,112.15,110.074,1369,NA,NA
2019-06-01,150720,18982.528,255.423,3.6,1237,102.384,14686.4,263.117,111.997,109.92,1276,111.7,19047.023
2019-05-01,150545,NA,255.371,3.6,1303,102.4519,14673.5,262.384,111.744,109.827,1337,NA,NA
2019-04-01,150482,NA,255.326,3.6,1282,102.2543,14678,262.05,111.607,109.759,1337,NA,NA
2019-03-01,150263,18833.195,254.147,3.8,1203,102.8635,14732.5,261.339,111.254,109.333,1316,112.499,19007.198
2019-02-01,150095,NA,252.969,3.8,1142,102.728,14742.1,260.722,111.096,109.036,1304,NA,NA
2019-01-01,150145,NA,252.441,4,1244,103.3023,14714.3,260.419,111.06,108.93,1295,NA,NA
2018-12-01,149908,18721.281,252.493,3.9,1095,103.867,14719.3,259.873,111.006,108.99,1338,110.983,18900.809
2018-11-01,149668,NA,252.822,3.8,1183,103.9127,14550.4,259.415,110.838,109.023,1318,NA,NA
2018-10-01,149576,NA,252.899,3.8,1208,103.9874,14527.7,258.989,110.641,108.947,1275,NA,NA
2018-09-01,149364,18679.599,252.183,3.7,1238,104.1315,14498.8,258.534,110.475,108.72,1289,110.543,18828.526
2018-08-01,149259,NA,251.735,3.8,1288,104.1659,14509.6,258.08,110.247,108.491,1264,NA,NA
2018-07-01,149030,NA,251.345,3.8,1193,103.5474,14467,257.93,110.238,108.427,1328,NA,NA
